1e+20,35,87,40,52,72,60,64,84,46,63,75,58,87,54,62,53,54,59,45,48,59,52,57,66,66,46,55,67,41,71,58,57,53,38,63,72,59,91,48,50,53,46,31,47,56,53,70,54,55,72,72,84,75,48,62,63,70,57,66,50,55,46,45,48,70,52,46,36,52,72,68,65,62,54,69,47,102,48,77,99,73,71,53,98,45,69,78,68,84,57,72,41,55,65,54,55,67,47,62,82,69,60,60,47
35,1e+20,49,30,57,45,51,41,38,49,54,35,47,47,69,37,41,66,78,48,61,36,49,53,34,42,53,42,35,48,35,36,46,34,52,47,36,44,42,44,46,45,31,87,30,27,55,53,59,34,44,40,45,33,51,48,46,49,60,59,57,40,33,60,48,55,41,63,32,54,55,54,36,52,36,55,32,37,40,34,40,43,49,67,38,28,36,49,47,35,36,52,32,35,40,45,59,46,49,34,47,43,35,37,29
87,49,1e+20,40,78,91,60,73,75,59,77,86,72,92,64,72,47,67,78,82,55,52,80,76,79,66,56,62,87,67,82,70,76,60,55,67,62,66,79,50,69,78,52,34,50,56,68,88,69,70,93,59,97,80,89,63,82,65,90,84,51,60,49,83,95,83,67,70,39,75,92,89,72,83,58,88,50,104,57,63,95,82,73,57,88,38,73,73,81,63,72,103,53,67,56,71,59,86,60,63,96,72,52,73,44
40,30,40,1e+20,42,46,60,50,44,50,53,47,58,47,60,46,41,40,51,47,43,36,55,59,54,51,66,53,48,46,50,44,43,33,52,56,59,53,48,37,39,49,54,24,60,66,50,49,49,45,49,50,50,60,54,52,49,50,53,60,50,34,62,55,44,54,47,52,23,66,59,51,47,51,38,47,53,47,34,42,38,50,53,56,46,58,48,36,48,53,57,49,53,40,38,39,57,48,48,33,43,50,45,49,26
52,57,78,42,1e+20,66,63,78,62,65,90,65,67,79,59,79,55,76,79,79,41,57,69,67,71,55,55,60,68,66,65,59,69,50,82,63,68,62,63,59,98,77,58,55,47,56,53,83,76,60,53,57,78,80,76,61,78,55,87,82,41,60,51,93,78,81,69,78,41,78,89,91,69,82,65,73,39,65,57,53,69,72,77,52,69,35,63,60,85,52,72,84,53,67,55,49,64,80,54,48,71,65,53,59,45
72,45,91,46,66,1e+20,67,82,95,53,100,91,82,109,78,74,62,64,76,98,75,53,66,90,95,74,60,77,96,59,92,86,68,66,57,85,87,64,78,52,43,86,52,37,59,61,58,93,60,76,95,63,108,96,69,62,76,78,83,87,59,55,65,76,85,73,70,69,28,80,94,93,95,93,60,77,58,92,58,61,82,100,85,55,87,44,85,56,93,70,80,76,63,66,59,52,55,80,70,64,80,71,57,105,44
60,51,60,60,63,67,1e+20,62,65,59,87,57,91,69,61,74,66,46,73,67,65,45,81,79,58,61,82,79,65,58,69,67,56,47,77,81,57,57,69,47,57,69,56,32,59,52,61,67,62,62,62,59,74,59,75,62,67,57,77,87,63,49,59,69,59,80,53,66,30,80,88,71,74,75,64,74,48,80,50,51,51,70,67,58,59,47,67,64,66,60,52,66,53,75,60,64,81,68,74,42,46,77,57,64,39
64,41,73,50,78,82,62,1e+20,76,60,96,65,75,93,82,70,59,66,70,76,59,46,62,75,79,85,63,89,72,73,61,64,65,48,90,74,66,65,66,50,75,90,60,35,56,57,57,94,67,66,62,58,82,80,80,63,81,79,78,86,58,46,64,79,76,74,71,64,31,86,95,87,76,83,58,82,54,80,59,67,61,74,108,72,62,41,78,53,98,77,73,91,54,63,61,64,65,86,65,38,64,79,68,77,60
84,38,75,44,62,95,65,76,1e+20,58,76,78,79,94,67,63,66,52,71,64,66,62,63,77,78,75,53,76,75,57,75,61,63,53,52,75,89,62,74,47,55,71,51,33,50,57,60,80,61,72,75,60,92,79,61,67,70,71,70,85,51,58,56,53,64,74,59,56,32,67,91,81,76,65,58,60,55,91,56,57,77,79,80,57,78,40,76,50,80,80,66,71,55,61,69,48,63,75,63,75,66,81,55,77,47
46,49,59,50,65,53,59,60,58,1e+20,69,45,67,70,62,62,59,66,76,62,46,96,66,70,53,74,54,54,54,54,59,55,101,74,67,55,55,94,83,83,59,72,58,35,43,62,49,61,105,61,48,57,69,52,65,89,64,62,70,86,44,66,44,65,61,67,54,74,36,68,76,71,58,66,56,69,37,62,70,81,69,64,60,53,52,41,59,48,68,48,68,67,49,55,77,59,91,63,49,50,62,62,93,52,36
63,54,77,53,90,100,87,96,76,69,1e+20,88,87,102,76,80,70,69,76,105,58,53,66,89,91,76,70,78,89,79,86,81,72,58,96,81,75,67,73,52,78,93,50,39,57,64,56,103,79,87,76,72,98,91,95,67,102,63,108,92,57,62,56,98,84,90,71,72,31,99,109,102,105,91,77,98,54,78,62,57,70,95,100,51,73,40,85,64,91,69,78,102,63,82,67,68,67,97,74,53,69,87,56,87,43
75,35,86,47,65,91,57,65,78,45,88,1e+20,85,99,73,86,51,55,66,81,63,55,65,95,101,71,55,70,114,70,100,97,65,49,38,87,72,65,82,62,75,82,52,29,68,64,78,90,56,86,97,78,94,101,65,65,96,59,86,83,63,76,69,70,80,85,70,60,40,75,90,94,110,89,61,79,58,78,60,64,78,111,84,55,79,52,96,64,81,79,70,99,58,66,61,44,57,92,87,64,73,92,54,78,41
58,47,72,58,67,82,91,75,79,67,87,85,1e+20,78,71,91,72,48,84,73,86,51,90,102,77,74,81,94,86,79,105,74,70,51,60,102,72,72,75,58,65,87,72,37,84,63,94,82,80,75,90,63,86,82,78,77,78,69,68,99,75,63,86,72,96,86,79,66,39,77,101,89,88,81,64,69,64,79,64,56,62,91,81,71,56,49,92,49,88,72,61,71,76,65,73,46,90,78,104,46,56,95,58,88,45
87,47,92,47,79,109,69,93,94,70,102,99,78,1e+20,73,73,56,71,72,102,64,65,73,88,91,75,63,77,93,83,86,88,72,64,71,88,98,65,76,53,76,92,56,31,58,71,63,93,67,76,86,77,115,94,70,66,105,73,88,83,58,56,59,75,85,97,68,69,40,87,104,101,88,99,61,78,56,87,57,61,88,98,91,60,89,45,88,60,87,78,83,108,57,65,62,58,61,120,67,60,94,89,57,81,45
54,69,64,60,59,78,61,82,67,62,76,73,71,73,1e+20,71,54,65,89,67,64,41,62,79,90,96,62,83,75,57,75,53,52,40,62,71,69,58,60,56,58,76,54,50,64,65,65,75,72,63,70,59,75,84,55,59,71,80,68,85,66,48,64,67,57,69,73,68,43,61,75,74,77,68,51,64,72,75,48,63,50,79,90,77,57,54,73,51,83,78,63,58,68,57,51,51,71,73,74,44,55,78,54,79,49
62,37,72,46,79,74,74,70,63,62,80,86,91,73,71,1e+20,55,42,68,74,60,48,56,77,82,74,59,65,90,81,105,79,58,28,57,69,62,62,72,58,67,69,47,39,72,46,61,78,66,66,71,67,74,86,66,61,66,52,71,91,55,53,76,63,91,70,81,62,33,76,74,82,96,75,81,68,62,82,52,54,69,90,73,52,70,46,83,72,71,83,60,64,79,80,53,46,55,72,83,39,53,77,50,68,39
53,41,47,41,55,62,66,59,66,59,70,51,72,56,54,55,1e+20,41,71,56,49,43,64,61,55,52,71,63,56,44,62,48,73,43,64,60,60,82,72,46,46,60,50,32,45,53,45,63,61,58,55,84,64,57,60,94,52,53,61,78,48,47,48,56,49,64,49,51,27,58,75,69,62,61,58,66,39,60,56,47,53,60,64,56,58,58,65,51,61,51,55,51,44,56,72,60,70,54,53,38,56,59,52,58,42
54,66,67,40,76,64,46,66,52,66,69,55,48,71,65,42,41,1e+20,70,64,36,55,56,51,63,53,39,53,51,47,50,40,60,61,58,44,60,60,54,73,50,72,47,74,34,54,37,68,70,46,40,48,72,73,54,58,65,53,71,64,33,52,37,65,66,65,55,90,32,55,75,83,53,64,39,62,45,52,52,56,68,62,70,47,76,34,51,78,78,50,66,69,47,41,47,47,60,69,45,48,74,49,56,60,43
59,78,78,51,79,76,73,70,71,76,76,66,84,72,89,68,71,70,1e+20,70,59,52,78,72,79,64,65,71,71,60,74,62,72,45,68,75,72,74,69,66,70,73,54,56,54,56,63,77,74,66,61,64,75,78,72,75,68,71,85,110,56,63,53,89,74,93,75,85,39,70,89,81,71,77,57,71,56,76,65,48,58,72,75,69,72,43,73,70,81,54,69,72,67,65,68,55,78,74,66,53,61,83,53,66,50
45,48,82,47,79,98,67,76,64,62,105,81,73,102,67,74,56,64,70,1e+20,55,49,63,79,77,60,61,75,75,74,79,82,62,51,69,74,76,64,63,52,63,82,47,39,45,58,59,92,67,74,73,56,86,81,74,58,82,53,89,81,49,54,46,85,81,68,63,59,46,85,93,102,81,114,63,83,45,69,55,41,60,83,84,49,64,38,74,62,83,51,74,82,55,65,56,62,59,76,63,40,70,66,40,76,30
48,61,55,43,41,75,65,59,66,46,58,63,86,64,64,60,49,36,59,55,1e+20,42,67,83,51,59,80,76,64,53,72,47,42,36,43,75,61,44,50,50,41,55,47,34,70,43,98,53,72,54,84,32,67,52,45,51,50,73,50,67,105,40,69,54,65,60,50,45,39,53,62,55,62,48,38,58,68,65,43,60,49,65,60,87,40,44,71,28,62,63,35,53,56,45,54,37,68,49,91,43,40,68,49,65,41
59,36,52,36,57,53,45,46,62,96,53,55,51,65,41,48,43,55,52,49,42,1e+20,51,65,55,61,45,41,50,43,47,32,86,63,42,44,74,74,68,92,42,58,53,38,34,44,41,51,93,48,44,43,61,54,48,69,54,58,57,64,39,64,36,51,49,60,54,61,24,51,63,62,64,53,42,51,35,49,63,70,83,57,51,47,57,31,46,43,61,42,53,53,36,54,66,41,70,55,48,49,58,47,85,48,36
52,49,80,55,69,66,81,62,63,66,66,65,90,73,62,56,64,56,78,63,67,51,1e+20,87,66,62,76,75,67,56,64,55,63,60,48,112,55,65,66,51,53,74,59,39,64,67,80,68,66,64,89,58,80,66,67,67,99,59,80,82,65,47,59,71,83,109,54,58,53,65,94,77,63,72,48,72,47,66,54,64,62,74,67,73,58,52,65,47,73,56,58,74,49,49,56,50,90,98,79,38,67,98,70,62,38
57,53,76,59,67,90,79,75,77,70,89,95,102,88,79,77,61,51,72,79,83,65,87,1e+20,88,89,76,87,95,62,86,76,71,57,53,101,67,70,83,72,59,80,73,43,69,75,87,82,87,86,118,65,94,85,66,74,85,77,79,97,81,59,68,68,75,81,61,68,46,75,97,88,94,84,63,71,65,80,59,70,79,97,80,77,61,56,83,50,80,72,62,82,59,64,67,51,91,83,104,53,58,96,69,81,44
66,34,79,54,71,95,58,79,78,53,91,101,77,91,90,82,55,63,79,77,51,55,66,88,1e+20,82,54,72,104,59,85,80,59,50,53,77,73,60,69,59,59,87,59,36,66,76,61,94,51,79,84,61,90,115,63,63,80,70,85,94,54,52,67,79,81,72,80,62,32,66,95,89,101,79,62,71,74,85,52,58,73,102,81,56,90,51,88,59,85,74,79,77,84,63,56,37,52,86,77,51,66,78,53,82,42
66,42,66,51,55,74,61,85,75,74,76,71,74,75,96,74,52,53,64,60,59,61,62,89,82,1e+20,65,79,76,59,73,59,72,52,51,70,66,70,71,79,58,78,62,44,59,55,67,74,80,66,73,56,79,81,58,66,60,91,67,90,61,65,62,52,66,64,68,62,40,69,77,78,65,67,59,53,70,75,62,86,74,77,91,68,59,46,68,49,85,79,61,63,58,45,68,41,81,72,76,44,46,82,95,78,55
46,53,56,66,55,60,82,63,53,54,70,55,81,63,62,59,71,39,65,61,80,45,76,76,54,65,1e+20,73,56,61,58,55,52,40,84,78,52,68,55,47,49,62,50,37,53,53,83,63,58,59,66,68,64,52,82,82,60,66,70,81,80,45,56,68,59,66,47,60,35,88,79,64,56,65,48,67,52,62,44,53,43,62,68,87,40,68,60,41,65,62,45,63,55,52,57,68,75,59,81,42,45,72,54,53,39
55,42,62,53,60,77,79,89,76,54,78,70,94,77,83,65,63,53,71,75,76,41,75,87,72,79,73,1e+20,72,49,75,63,56,49,53,92,82,59,69,44,52,78,67,32,74,64,69,77,58,70,77,50,80,76,56,64,70,74,65,86,61,54,75,67,61,73,65,54,32,66,87,79,70,66,55,68,52,76,53,58,55,77,94,80,59,48,77,38,90,72,63,61,55,58,66,46,82,71,72,39,54,90,70,72,56
67,35,87,48,68,96,65,72,75,54,89,114,86,93,75,90,56,51,71,75,64,50,67,95,104,76,56,72,1e+20,74,97,78,72,52,55,78,79,66,78,62,62,86,51,30,69,61,61,90,63,81,91,68,88,98,60,67,83,67,84,92,60,57,72,68,84,75,71,61,32,75,90,88,118,81,67,75,63,94,59,63,74,104,75,55,75,51,92,62,65,79,67,82,64,71,63,32,59,93,88,74,63,85,56,86,42
41,48,67,46,66,59,58,73,57,54,79,70,79,83,57,81,44,47,60,74,53,43,56,62,59,59,61,49,74,1e+20,81,69,53,31,82,55,43,51,48,45,76,75,39,38,61,33,50,82,63,60,53,52,66,64,69,54,79,48,73,74,46,41,58,71,85,78,63,67,61,83,75,82,73,76,48,58,46,55,43,35,41,73,74,49,43,34,68,54,60,65,51,89,65,51,45,45,54,88,68,32,52,75,36,66,29
71,35,82,50,65,92,69,61,75,59,86,100,105,86,75,105,62,50,74,79,72,47,64,86,85,73,58,75,97,81,1e+20,80,64,54,57,77,72,69,86,43,64,84,56,34,76,60,72,89,68,77,85,77,92,97,62,72,78,66,69,89,68,62,77,68,92,74,77,60,32,77,85,96,99,86,70,76,65,92,64,69,72,107,83,54,80,55,98,67,80,92,69,81,74,67,63,42,62,75,73,54,77,84,59,93,44
58,36,70,44,59,86,67,64,61,55,81,97,74,88,53,79,48,40,62,82,47,32,55,76,80,59,55,63,78,69,80,1e+20,59,38,50,73,63,58,65,41,70,74,46,27,56,47,63,75,54,89,77,69,77,79,71,55,87,47,74,78,48,51,58,62,71,77,61,59,43,77,76,76,87,83,72,69,46,68,47,46,45,86,70,51,61,42,76,63,71,72,59,78,59,69,52,65,50,81,60,26,77,73,44,66,37
57,46,76,43,69,68,56,65,63,101,72,65,70,72,52,58,73,60,72,62,42,86,63,71,59,72,52,56,72,53,64,59,1e+20,61,52,60,64,114,101,83,55,68,56,33,44,77,55,69,88,61,51,72,74,63,73,106,66,65,75,80,41,72,43,70,68,73,55,73,32,68,81,78,64,65,54,73,36,63,76,87,78,67,72,52,66,41,65,60,60,50,87,74,44,56,84,47,87,78,51,50,70,62,103,65,43
53,34,60,33,50,66,47,48,53,74,58,49,51,64,40,28,43,61,45,51,36,63,60,57,50,52,40,49,52,31,54,38,61,1e+20,40,50,47,58,66,51,27,55,46,26,32,49,43,58,68,48,48,54,72,53,47,56,64,55,56,51,38,106,32,51,49,58,39,49,25,47,71,67,53,52,24,64,28,54,109,60,67,63,52,37,60,32,52,40,58,43,48,64,26,36,89,38,66,58,40,48,67,51,58,62,33
38,52,55,52,82,57,77,90,52,67,96,38,60,71,62,57,64,58,68,69,43,42,48,53,53,51,84,53,55,82,57,50,52,40,1e+20,46,51,68,51,46,90,64,38,48,38,39,36,85,70,52,32,58,64,54,97,70,62,52,85,76,38,44,42,89,65,67,53,76,36,91,78,70,65,73,58,80,40,60,48,38,44,55,72,41,49,51,53,48,66,42,52,85,54,64,47,86,56,70,46,46,46,62,42,56,31
63,47,67,56,63,85,81,74,75,55,81,87,102,88,71,69,60,44,75,74,75,44,112,101,77,70,78,92,78,55,77,73,60,50,46,1e+20,75,63,72,52,69,71,64,37,68,68,85,73,64,74,95,67,83,72,60,66,110,62,69,89,69,60,73,61,69,113,63,56,68,67,89,74,70,75,50,62,56,74,54,55,58,79,77,79,56,43,79,46,81,61,61,76,60,59,65,46,84,112,91,35,58,122,58,62,45
72,36,62,59,68,87,57,66,89,55,75,72,72,98,69,62,60,60,72,76,61,74,55,67,73,66,52,82,79,43,72,63,64,47,51,75,1e+20,63,61,53,49,71,53,34,46,57,53,76,53,66,62,48,80,85,58,67,60,77,70,86,53,64,52,66,64,60,68,59,27,65,82,79,68,69,55,63,51,73,58,60,67,83,78,61,73,41,72,44,76,65,73,50,57,60,58,42,57,74,57,56,64,65,60,75,49
59,44,66,53,62,64,57,65,62,94,67,65,72,65,58,62,82,60,74,64,44,74,65,70,60,70,68,59,66,51,69,58,114,58,68,63,63,1e+20,100,64,61,77,57,36,44,73,53,67,85,66,52,92,72,64,81,123,64,63,75,86,44,69,44,69,62,71,55,68,36,88,77,77,64,64,58,73,38,64,64,86,76,67,69,54,64,53,65,58,69,56,81,67,50,60,79,75,89,65,50,46,64,66,91,60,44
91,42,79,48,63,78,69,66,74,83,73,82,75,76,60,72,72,54,69,63,50,68,66,83,69,71,55,69,78,48,86,65,101,66,51,72,61,100,1e+20,68,55,67,59,35,52,79,60,81,77,66,77,87,92,72,58,104,68,69,67,83,57,65,54,61,60,70,54,64,33,68,84,81,80,69,57,87,48,97,65,96,98,89,77,51,94,56,79,73,72,77,72,76,43,62,79,50,91,68,55,59,81,72,90,68,48
48,44,50,37,59,52,47,50,47,83,52,62,58,53,56,58,46,73,66,52,50,92,51,72,59,79,47,44,62,45,43,41,83,51,46,52,53,64,68,1e+20,48,58,51,56,45,42,46,52,93,50,53,43,54,56,48,71,48,66,65,74,44,57,49,56,51,60,61,74,37,49,65,60,59,56,41,55,56,49,56,68,70,53,52,53,58,30,52,59,63,39,64,55,53,42,65,42,68,51,60,60,64,50,80,46,33
50,46,69,39,98,43,57,75,55,59,78,75,65,76,58,67,46,50,70,63,41,42,53,59,59,58,49,52,62,76,64,70,55,27,90,69,49,61,55,48,1e+20,61,43,50,41,39,52,81,60,57,45,54,63,66,74,57,72,46,76,82,46,63,45,78,65,79,60,70,56,69,75,70,63,71,55,64,38,61,56,44,48,60,73,48,52,28,59,59,73,50,57,82,58,59,54,50,52,74,50,45,48,74,43,42,35
53,45,78,49,77,86,69,90,71,72,93,82,87,92,76,69,60,72,73,82,55,58,74,80,87,78,62,78,86,75,84,74,68,55,64,71,71,77,67,58,61,1e+20,71,33,66,67,64,89,74,68,71,58,93,92,81,69,85,69,85,85,47,57,74,80,96,81,90,69,33,87,100,101,88,85,56,72,52,73,55,56,63,92,93,71,69,38,79,56,104,73,75,75,64,65,60,52,68,87,76,43,70,76,58,87,51
46,31,52,54,58,52,56,60,51,58,50,52,72,56,54,47,50,47,54,47,47,53,59,73,59,62,50,67,51,39,56,46,56,46,38,64,53,57,59,51,43,71,1e+20,32,85,69,50,57,62,51,51,50,60,67,48,59,53,58,54,66,51,49,86,57,54,64,87,57,30,56,68,68,49,53,43,49,49,52,45,58,53,58,65,53,59,66,55,39,76,51,66,51,50,41,51,49,77,55,52,38,46,57,62,55,36
31,87,34,24,55,37,32,35,33,35,39,29,37,31,50,39,32,74,56,39,34,38,39,43,36,44,37,32,30,38,34,27,33,26,48,37,34,36,35,56,50,33,32,1e+20,27,20,35,45,47,34,36,27,35,35,37,37,31,45,40,57,29,31,27,47,37,41,43,65,29,39,36,43,30,37,29,39,37,30,36,26,37,32,44,39,38,20,32,61,40,30,28,36,41,31,39,30,38,34,43,32,39,39,36,31,23
47,30,50,60,47,59,59,56,50,43,57,68,84,58,64,72,45,34,54,45,70,34,64,69,66,59,53,74,69,61,76,56,44,32,38,68,46,44,52,45,41,66,85,27,1e+20,69,78,59,59,48,69,50,57,69,45,46,49,56,52,66,69,40,120,50,68,56,84,44,30,50,61,62,71,49,40,43,82,57,38,55,41,72,64,57,52,66,74,38,64,73,51,46,74,43,43,37,66,51,72,29,40,59,43,73,35
56,27,56,66,56,61,52,57,57,62,64,64,63,71,65,46,53,54,56,58,43,44,67,75,76,55,53,64,61,33,60,47,77,49,39,68,57,73,79,42,39,67,69,20,69,1e+20,66,65,52,53,64,66,74,84,50,69,64,54,57,57,49,42,72,53,53,56,53,42,19,55,73,77,61,61,44,62,52,59,38,70,61,70,66,54,77,70,60,44,67,60,92,62,43,41,45,39,76,64,55,35,63,60,73,66,41
53,55,68,50,53,58,61,57,60,49,56,78,94,63,65,61,45,37,63,59,98,41,80,87,61,67,83,69,61,50,72,63,55,43,36,85,53,53,60,46,52,64,50,35,78,66,1e+20,59,69,70,89,50,64,61,62,55,61,63,74,75,96,50,75,69,78,67,53,48,41,63,76,66,54,67,35,65,63,65,47,72,51,66,65,86,44,49,76,38,60,69,46,70,55,38,53,40,73,59,96,42,57,71,66,67,42
70,53,88,49,83,93,67,94,80,61,103,90,82,93,75,78,63,68,77,92,53,51,68,82,94,74,63,77,90,82,89,75,69,58,85,73,76,67,81,52,81,89,57,45,59,65,59,1e+20,77,74,74,71,101,97,83,69,87,66,86,89,60,63,59,101,90,81,69,71,39,92,98,103,89,92,68,94,51,93,64,66,71,101,96,58,81,50,94,68,89,84,70,95,64,64,60,60,62,86,64,52,79,87,63,92,52
54,59,69,49,76,60,62,67,61,105,79,56,80,67,72,66,61,70,74,67,72,93,66,87,51,80,58,58,63,63,68,54,88,68,70,64,53,85,77,93,60,74,62,47,59,52,69,77,1e+20,57,65,53,72,55,76,86,66,69,75,82,61,69,58,79,65,81,61,73,45,79,84,76,60,81,45,83,52,57,67,77,74,63,80,68,57,45,56,51,75,50,58,77,62,51,78,66,90,68,75,53,70,66,83,61,39
55,34,70,45,60,76,62,66,72,61,87,86,75,76,63,66,58,46,66,74,54,48,64,86,79,66,59,70,81,60,77,89,61,48,52,74,66,66,66,50,57,68,51,34,48,53,70,74,57,1e+20,80,62,85,70,56,63,75,57,96,83,59,52,51,68,62,70,53,58,33,69,80,80,81,59,71,70,46,73,54,51,63,83,74,52,59,40,70,53,70,59,60,73,52,67,60,46,61,71,75,53,61,77,55,71,40
72,44,93,49,53,95,62,62,75,48,76,97,90,86,70,71,55,40,61,73,84,44,89,118,84,73,66,77,91,53,85,77,51,48,32,95,62,52,77,53,45,71,51,36,69,64,89,74,65,80,1e+20,65,91,82,57,56,73,61,69,79,80,40,68,58,69,72,52,47,39,59,81,75,80,77,54,71,66,90,44,61,78,93,71,75,68,52,78,51,68,74,51,76,50,51,54,42,73,71,98,48,66,79,54,71,40
72,40,59,50,57,63,59,58,60,57,72,78,63,77,59,67,84,48,64,56,32,43,58,65,61,56,68,50,68,52,77,69,72,54,58,67,48,92,87,43,54,58,50,27,50,66,50,71,53,62,65,1e+20,78,73,51,98,70,48,64,67,50,53,47,54,57,71,47,51,32,73,74,78,71,71,54,77,38,69,53,63,63,79,70,47,72,67,69,76,66,69,65,71,43,53,60,64,62,68,45,41,65,69,56,62,41
