1e+20,0,15,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,15,0,0,0,15,15,15,0,15,0,0,15,15,15,15,0,0,15,0,0,15,15,0,15,0,0,15,15,0,0,0,15,15,15,0,0,15,15,0,15,0,0,15,0,15,15,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,15,0,0,0,0,0,15,15,15,0,0,0,0,15,0,0,0,0,15,15,0,15,0,0,15,15,15,15,15,15,0,15,0,0,0,0,0,15,0,0,0,1e+20,0,0,0,0,0,0,0,15,15,0,15,0,15,15,0,15,0,15,0,15,15,15,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,15,15,0,0,0,15,0,0,15,0,0,15,0,0,15,15,15,0,15,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,15,15,0,0,15,0,15,0,15,0,15,15,15,15,15,0,0,15,0,15,15,15,0,15,0,15,15,15,0,15,0,0,0,1e+20,15,15,0,15,15,15,0,0,15,15,15,15,0,0,15,15,15,15,0,15,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,15,15,0,0,15,15,15,0,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,0,15,0,0,15,0,0,0,15,15,15,15,0,15,15,15,15,0,0,15,0,15,15,0,0,0,0,0,0,15,0,15,0,15,15,15,0,15,0,0,0,15,1e+20,15,15,15,0,15,0,0,15,0,15,0,0,0,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
0,0,0,15,15,0,0,15,15,15,15,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,0,15,0,0,15,0,0,0,15,15,15,15,0,15,15,15,15,0,0,15,0,15,15,0,0,0,0,0,0,15,0,15,0,15,15,15,0,15,0,0,0,15,15,1e+20,15,15,0,15,0,0,15,0,15,0,0,0,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0
0,15,0,15,15,15,15,15,0,15,15,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,15,0,15,15,15,15,0,0,15,0,0,15,0,0,0,15,0,15,15,0,15,15,15,15,0,0,15,0,15,0,0,0,0,0,0,0,15,0,0,0,15,15,15,0,0,0,0,0,0,15,15,1e+20,15,0,15,0,0,0,0,15,0,0,15,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,15,15,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,15,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
15,0,0,15,15,0,0,0,15,15,0,15,0,0,15,0,0,15,15,15,15,15,0,15,0,0,0,15,0,0,0,15,0,0,0,0,0,0,15,15,0,15,15,15,0,15,15,15,0,15,0,15,15,15,15,15,0,0,0,0,15,0,15,0,15,0,15,15,15,0,15,0,0,0,15,15,15,15,1e+20,15,15,0,0,15,15,15,15,0,0,15,15,0,15,0,0,0,15,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
15,0,15,0,0,0,0,0,15,0,0,15,0,0,15,0,0,0,15,0,0,15,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,15,0,0,0,15,15,15,15,15,0,0,15,15,15,15,0,0,15,0,15,15,15,0,15,0,0,0,15,0,0,0,15,1e+20,15,0,0,15,15,0,15,0,0,15,0,15,15,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,15,15,0,0,0,15,15,0,15,0,0,15,0,0,15,15,15,15,15,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,15,0,15,15,15,0,15,15,15,0,15,0,15,15,15,15,15,0,0,0,0,15,0,15,0,15,0,15,15,15,0,15,0,0,0,15,15,15,15,15,15,1e+20,0,0,15,15,15,15,0,0,15,15,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,15,15,15,0,15,0,15,0,0,0,0,0,15,0,15,15,15,0,0,0,0,0,0,0,1e+20,15,0,0,0,0,15,0,0,0,15,0,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,15,0,15,0,0,0,15,0,15,0,0,0,15,0,15,15,15,0,0,0,0,0,0,0,15,1e+20,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,15,15,0,0,0,15,0,0,15,0,0,15,0,0,15,15,15,15,15,0,15,0,0,0,15,0,0,0,15,0,0,0,0,0,0,15,15,0,15,15,0,0,15,0,15,0,15,0,15,15,15,15,15,0,0,15,0,15,15,15,0,15,0,15,15,15,0,15,0,0,0,15,15,15,0,15,15,15,0,0,1e+20,15,15,15,0,0,15,15,15,15,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
15,0,15,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,0,0,0,0,15,15,15,0,15,0,0,15,15,15,15,0,15,15,0,0,15,15,0,15,0,0,15,15,0,0,0,15,15,15,0,0,15,1e+20,0,15,0,0,15,0,15,15,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,15,15,0,0,15,15,15,15,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,0,15,0,0,15,0,0,0,15,15,15,15,0,15,15,15,15,0,0,15,0,15,0,0,0,0,0,0,0,15,0,15,0,15,15,15,0,0,0,0,0,15,15,15,15,15,0,15,0,0,15,0,1e+20,0,0,0,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,15,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0
15,0,15,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,15,0,0,0,15,15,15,0,15,0,0,15,15,15,15,0,0,15,0,0,15,15,0,15,0,0,15,15,0,0,0,15,15,15,0,0,15,15,0,1e+20,0,0,15,0,15,15,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,15,0,15,0,0,0,15,0,15,0,0,0,15,0,15,15,15,0,0,0,0,0,0,0,15,15,0,0,0,0,1e+20,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,0,0,15,15,15,0,15,15,0,15,15,0,15,15,0,0,0,0,0,15,0,0,15,15,0,15,15,15,0,0,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1e+20,0,0,0,0,0,0,0,0,15,0,0,15,15,0,0,0,15,15,0,15,0,0,0,15,15,0,15,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,15,0,15,15,0,15,15,0,0,0,15,15,15,15,15,15,15,0,15
15,0,15,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,0,0,0,0,15,15,15,0,15,0,0,15,15,15,15,0,15,15,0,0,15,15,0,15,0,0,15,15,0,0,0,15,15,15,0,0,15,15,0,15,0,0,1e+20,0,15,15,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,15,15,0,0,15,15,15,15,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,0,15,0,0,15,0,0,0,15,15,15,15,0,15,15,15,15,0,0,15,0,15,15,0,0,0,0,0,0,15,0,15,0,15,15,15,0,0,0,0,0,15,15,15,15,15,0,15,0,0,15,0,15,0,0,0,0,1e+20,0,0,0,0,0,0,15,0,0,15,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,15,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0
15,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,15,0,0,0,0,0,15,15,15,0,15,0,0,15,0,0,0,0,15,15,0,15,0,15,15,15,15,15,15,15,0,15,15,0,0,0,0,0,15,0,0,15,15,0,0,0,0,15,0,15,0,15,15,0,15,0,0,15,0,1e+20,15,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,15,0,0,15,0,0,15,0,0,0,15,0,0,15,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,15,0,0,0,15,15,15,15,15,0,0,15,15,15,15,0,0,15,0,15,15,15,0,15,0,0,0,15,0,0,0,15,15,15,0,0,15,15,0,15,0,0,15,0,15,1e+20,15,15,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,15,0,0,0,0,0,15,15,15,0,0,0,0,15,0,0,0,0,15,15,0,15,0,0,15,15,15,15,15,15,0,15,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,15,0,15,15,0,15,0,15,15,0,15,0,15,15,1e+20,15,15,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,15,0,0,0,0,0,15,15,15,0,0,0,0,15,0,0,0,0,15,15,0,15,0,15,15,15,15,15,15,15,0,15,15,0,0,0,0,0,15,0,0,15,15,0,0,0,0,15,0,15,0,0,15,0,15,0,0,15,0,15,15,15,1e+20,15,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,15,0,0,0,0,0,15,15,15,0,0,0,0,15,0,0,0,0,15,15,0,15,0,15,15,15,15,15,15,15,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,15,0,15,0,0,15,0,15,0,0,15,0,15,15,15,15,1e+20,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,0,0,0,15,15,0,15,0,15,0,0,15,15,15,15,0,15,15,0,0,15,15,0,15,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,15,0,0,15,0,15,15,15,15,15,1e+20,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,15,15,15,0,15,15,15,15,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,0,15,0,0,15,0,0,0,15,15,15,15,0,15,15,15,15,0,0,15,0,15,0,0,0,0,0,0,0,15,0,0,0,15,15,15,0,0,0,0,0,0,15,15,15,15,0,15,0,0,0,0,15,0,0,15,0,15,0,0,0,0,0,0,1e+20,0,0,15,0,0,0,0,15,15,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,15,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,15,0,15,0,0,0,15,0,0,0,0,0,15,0,15,15,15,0,0,0,0,0,0,0,15,15,0,0,0,0,15,0,0,0,0,0,15,0,15,0,0,1e+20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,15,15,0,0,0,0,0,15,15,0,0,15,0,0,15,0,0,0,0,15,15,0,15,0,15,0,15,15,15,15,15,0,15,15,0,0,15,15,0,15,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,15,0,0,15,0,15,15,15,15,15,15,0,0,1e+20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,15,15,15,15,15,0,15,15,15,15,0,0,15,15,15,15,15,15,15,15,0,0,0,15,0,15,15,15,0,0,0,15,15,0,15,0,0,0,15,0,15,15,0,15,0,15,15,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,15,0,0,15,0,15,0,0,0,0,0,0,15,0,0,1e+20,15,0,0,0,15,15,0,15,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,15,15,0,15,15,0,0,0,15,15,15,15,0,15,15,0,15
0,15,0,0,0,15,15,15,0,0,15,0,15,15,0,15,15,0,0,0,0,0,15,0,15,15,15,0,15,0,15,0,0,15,15,15,15,15,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,1e+20,15,15,15,15,15,0,0,0,0,0,15,15,0,15,0,15,0,0,15,0,0,0,0,0,0,0,0,0,15,15,0,15,15,0,15,15,0,0,0,15,15,15,15,15,15,0,0,15
0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1e+20,15,15,0,0,0,0,0,15,15,15,15,15,15,15,0,15,15,15,15,0,15,0,0,0,0,15,0,0,15,15,15,0,15,15,0,15,15,15,0,0,15,15,15,15,0,15,0
0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,1e+20,15,0,0,0,0,0,15,15,15,15,15,15,15,0,15,15,15,15,0,15,0,0,0,15,15,0,0,15,15,15,0,15,15,0,15,15,15,0,0,15,0,15,15,0,15,0
0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,15,15,15,0,0,0,15,0,0,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,1e+20,0,0,0,0,0,15,0,15,15,15,15,15,0,15,15,15,15,0,15,0,0,0,0,15,0,0,15,0,15,0,15,15,0,0,15,15,15,0,15,15,15,15,0,15,15
0,15,0,15,0,15,15,15,0,15,15,0,15,15,0,15,15,15,0,15,15,0,15,0,0,15,15,0,15,15,15,0,0,0,15,15,0,15,0,0,0,15,0,15,15,0,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,15,0,0,15,0,15,0,0,0,0,0,0,15,0,0,15,15,0,0,0,1e+20,15,0,15,0,0,0,15,0,0,15,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,15,15,0,15,15,0,0,0,15,15,15,15,0,15,15,0,15
0,15,0,0,0,15,15,15,0,15,15,0,15,15,0,15,15,0,0,0,15,0,15,0,0,15,15,0,15,15,15,0,0,15,15,15,15,15,0,0,0,15,0,15,15,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,15,15,0,0,0,15,1e+20,0,15,0,0,0,15,15,0,15,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,15,0,15,15,0,15,15,0,0,0,15,15,15,15,15,15,15,0,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+20,0,15,15,15,0,0,15,0,15,0,15,15,0,15,15,0,0,0,15,15,15,15,0,0,15,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,15,0
0,15,0,15,15,15,15,15,0,15,15,15,15,0,15,15,0,15,15,15,15,15,15,0,0,0,15,0,15,15,15,0,0,0,15,0,0,15,0,0,0,15,0,15,15,0,15,15,15,15,0,0,15,0,15,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,15,15,15,0,0,15,0,0,0,0,15,0,0,15,0,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,15,15,0,1e+20,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,15,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1e+20,15,15,0,0,15,0,15,0,0,0,0,15,15,0,0,0,15,15,0,15,0,0,15,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,0,15,0,15,1e+20,15,0,0,15,0,15,0,15,15,15,15,0,15,0,0,15,15,15,15,0,0,15,0,0,15,0,0,15,15,15,0,0,0,0,0,0,0,15,0
