date,hour,positive_imb,negative_imb,net_imb
2021-08-21,9,622.51,-1165.79,-543.28
2021-08-21,10,817.66,-1090.55,-272.89
2021-08-21,11,636.29,-917.12,-280.83
2021-08-21,12,751.92,-755.15,-3.23000000000002
2021-08-21,13,590.19,-838.46,-248.27
2021-08-21,14,451.78,-980.35,-528.57
2021-08-21,15,332.45,-898.29,-565.84
2021-08-21,16,351.25,-998.83,-647.58
2021-08-21,17,760.87,-816.22,-55.35
2021-08-21,18,546.15,-993.84,-447.69
2021-08-21,19,339.6,-1163.06,-823.46
2021-08-21,20,303.7,-1247.94,-944.24
2021-08-21,21,528.26,-920.4,-392.14
2021-08-21,22,1168.05,-499.07,668.98
2021-08-21,23,1332.71,-461.74,870.97
2021-08-22,0,1062.98,-349.24,713.74
2021-08-22,1,1022.39,-324.9,697.49
2021-08-22,2,917.17,-325.3,591.87
2021-08-22,3,648.73,-382.07,266.66
2021-08-22,4,634.6,-579.25,55.35
2021-08-22,5,1074.47,-330.6,743.87
2021-08-22,6,1614.79,-689.17,925.62
2021-08-22,7,1443.37,-357.86,1085.51
2021-08-22,8,1195.21,-453.63,741.58
2021-08-22,9,1140.11,-597.85,542.26
2021-08-22,10,1188.78,-472.47,716.31
2021-08-22,11,1145.52,-524.41,621.11
2021-08-22,12,936.92,-780.35,156.57
2021-08-22,13,910.1,-610,300.1
2021-08-22,14,904.44,-1146.61,-242.17
2021-08-22,15,987.18,-937.52,49.66
2021-08-22,16,1111.02,-873.64,237.38
2021-08-22,17,1290.14,-1276.25,13.8900000000001
2021-08-22,18,1354.23,-1107.29,246.94
2021-08-22,19,1132.22,-737.66,394.56
2021-08-22,20,584.45,-1227.44,-642.99
2021-08-22,21,1122.71,-767.53,355.18
2021-08-22,22,1274.79,-752,522.79
2021-08-22,23,1331.86,-698.7,633.16
2021-08-23,0,817.51,-914.54,-97.03
2021-08-23,1,772.53,-1046.28,-273.75
2021-08-23,2,1166.52,-1235.42,-68.9000000000001
2021-08-23,3,883.9,-1549.41,-665.51
2021-08-23,4,738.43,-1528.76,-790.33
2021-08-23,5,910.45,-1347.14,-436.69
2021-08-23,6,791.56,-1165.68,-374.12
2021-08-23,7,548.96,-1238.82,-689.86
2021-08-23,8,654.06,-1144.43,-490.37
2021-08-23,9,817.62,-1503.88,-686.26
2021-08-23,10,1179.84,-963.41,216.43
2021-08-23,11,622.69,-907.17,-284.48
2021-08-23,12,1437.02,-651.7,785.32
2021-08-23,13,730.64,-823.74,-93.1
2021-08-23,14,426.25,-974.27,-548.02
2021-08-23,15,700.9,-1119.62,-418.72
2021-08-23,16,539.77,-1428.78,-889.01
2021-08-23,17,493.42,-1295.98,-802.56
2021-08-23,18,957.29,-570.17,387.12
2021-08-23,19,1286.1,-652.6,633.5
2021-08-23,20,998.51,-1142.57,-144.06
2021-08-23,21,699.6,-1073.87,-374.27
2021-08-23,22,1219.26,-777.43,441.83
2021-08-23,23,1480.25,-658.09,822.16
2021-08-24,0,869.39,-799.19,70.1999999999999
2021-08-24,1,491.5,-698.83,-207.33
2021-08-24,2,1201.29,-825.6,375.69
2021-08-24,3,526.38,-768.14,-241.76
2021-08-24,4,320.08,-819.95,-499.87
2021-08-24,5,283.75,-1131.97,-848.22
2021-08-24,6,585.57,-1161.13,-575.56
2021-08-24,7,379.72,-1454.99,-1075.27
2021-08-24,8,514.02,-1318.18,-804.16
2021-08-24,9,284.09,-1432.72,-1148.63
2021-08-24,10,386.34,-1205.12,-818.78
2021-08-24,11,343.53,-1735.49,-1391.96
2021-08-24,12,318.08,-1203.84,-885.76
2021-08-24,13,292.33,-1306.97,-1014.64
2021-08-24,14,252.09,-2558.6,-2306.51
2021-08-24,15,291.16,-2773.64,-2482.48
2021-08-24,16,199.93,-2760.58,-2560.65
2021-08-24,17,186.15,-2633.54,-2447.39
2021-08-24,18,182.81,-2007.99,-1825.18
2021-08-24,19,190.83,-2062.43,-1871.6
2021-08-24,20,173.53,-2798.77,-2625.24
2021-08-24,21,214.38,-2379.42,-2165.04
2021-08-24,22,205.41,-2051.26,-1845.85
2021-08-24,23,310.12,-1516.49,-1206.37
2021-08-25,0,498.71,-690.02,-191.31
2021-08-25,1,578.93,-397.63,181.3
2021-08-25,2,820.65,-260.75,559.9
2021-08-25,3,487.18,-188.69,298.49
2021-08-25,4,400.05,-183.94,216.11
2021-08-25,5,509.17,-329.25,179.92
2021-08-25,6,726.25,-567.89,158.36
2021-08-25,7,961.83,-788.85,172.98
2021-08-25,8,571.39,-1088.65,-517.26
2021-08-25,9,276.88,-2475,-2198.12
2021-08-25,10,295,-2667.07,-2372.07
2021-08-25,11,272.78,-2987.09,-2714.31
2021-08-25,12,332.08,-1962.58,-1630.5
2021-08-25,13,386.32,-2684.77,-2298.45
2021-08-25,14,219.22,-4080.9,-3861.68
2021-08-25,15,282.81,-4292.57,-4009.76
2021-08-25,16,237.16,-4616.72,-4379.56
2021-08-25,17,254.89,-4348.91,-4094.02
2021-08-25,18,293.8,-3389.51,-3095.71
2021-08-25,19,180.2,-3604.15,-3423.95
2021-08-25,20,196.97,-4356.41,-4159.44
2021-08-25,21,127.42,-4004.18,-3876.76
2021-08-25,22,106.84,-3469.23,-3362.39
2021-08-25,23,127.42,-2765.87,-2638.45
2021-08-26,0,197.33,-1654.88,-1457.55
2021-08-26,1,160.51,-1605.18,-1444.67
2021-08-26,2,470.46,-913.08,-442.62
2021-08-26,3,868.05,-966.52,-98.47
2021-08-26,4,751.49,-1016.95,-265.46
2021-08-26,5,1520.91,-987.13,533.78
2021-08-26,6,1257.87,-872.9,384.97
2021-08-26,7,746.16,-783.51,-37.35
2021-08-26,8,238.15,-1576.79,-1338.64
2021-08-26,9,320.63,-3724.36,-3403.73
2021-08-26,10,399.89,-4031.25,-3631.36
2021-08-26,11,377.55,-4342.84,-3965.29
2021-08-26,12,465.97,-3384.86,-2918.89
2021-08-26,13,378.99,-4056.74,-3677.75
2021-08-26,14,313.16,-5426.61,-5113.45
2021-08-26,15,321.88,-5578.89,-5257.01
2021-08-26,16,250.25,-4952.81,-4702.56
2021-08-26,17,183.34,-4912.22,-4728.88
2021-08-26,18,199.71,-5043.95,-4844.24
2021-08-26,19,158.31,-5040.37,-4882.06
2021-08-26,20,264.07,-5274.95,-5010.88
2021-08-26,21,232.17,-5008.83,-4776.66
2021-08-26,22,231.84,-3801.72,-3569.88
2021-08-26,23,282.18,-2998.24,-2716.06
2021-08-27,0,135.01,-2012.68,-1877.67
2021-08-27,1,223.13,-1454.13,-1231
2021-08-27,2,242.26,-1231.14,-988.88
2021-08-27,3,481.08,-1055.66,-574.58
2021-08-27,4,1110.62,-737.89,372.73
2021-08-27,5,1090.85,-752.7,338.15
2021-08-27,6,1265.15,-1098.53,166.62
2021-08-27,7,1108.87,-917.84,191.03
2021-08-27,8,264.26,-1456.01,-1191.75
2021-08-27,9,256.69,-3242.15,-2985.46
2021-08-27,10,258.32,-4009.31,-3750.99
2021-08-27,11,168.48,-4246.06,-4077.58
2021-08-27,12,345.25,-3399.75,-3054.5
2021-08-27,13,190.23,-2751.47,-2561.24
2021-08-27,14,197.4,-5060.15,-4862.75
2021-08-27,15,185.68,-5585.51,-5399.83
2021-08-27,16,191.24,-5282.32,-5091.08
2021-08-27,17,188.91,-5325.71,-5136.8
2021-08-27,18,242.56,-4620.48,-4377.92
2021-08-27,19,223.79,-4464.29,-4240.5
2021-08-27,20,233.7,-4712.72,-4479.02
2021-08-27,21,253.73,-4326.59,-4072.86
2021-08-27,22,252.25,-3272.34,-3020.09
2021-08-27,23,241.5,-2575.12,-2333.62
2021-08-28,0,141.28,-1513.63,-1372.35
2021-08-28,1,132.1,-1535.64,-1403.54
2021-08-28,2,144.3,-968.92,-824.62
2021-08-28,3,476.59,-896.75,-420.16
2021-08-28,4,502.42,-328.73,173.69
2021-08-28,5,315.98,-599.41,-283.43
2021-08-28,6,1189.47,-844.13,345.34
2021-08-28,7,973.04,-803.43,169.61
2021-08-28,8,872.88,-660.35,212.53
2021-08-28,9,359.86,-839.87,-480.01
2021-08-28,10,320.29,-1599.75,-1279.46
2021-08-28,11,352.14,-2281.04,-1928.9
2021-08-28,12,248.63,-1684.01,-1435.38
2021-08-28,13,389.04,-1693.04,-1304
2021-08-28,14,549.99,-2114.18,-1564.19
2021-08-28,15,467.99,-1580.31,-1112.32
2021-08-28,16,513.23,-1479.63,-966.4
2021-08-28,17,542.11,-1474.58,-932.47
2021-08-28,18,577.77,-1515.03,-937.26
2021-08-28,19,443.36,-1904.53,-1461.17
2021-08-28,20,371.78,-2534.35,-2162.57
2021-08-28,21,350.69,-2014.74,-1664.05
2021-08-28,22,355.41,-1238.64,-883.23
2021-08-28,23,578.97,-828.52,-249.55
2021-08-29,0,682.97,-576.68,106.29
2021-08-29,1,420.73,-753.25,-332.52
2021-08-29,2,315.5,-591.63,-276.13
2021-08-29,3,349.22,-1111.9,-762.68
2021-08-29,4,585.93,-1176.75,-590.82
2021-08-29,5,321.4,-734.1,-412.7
2021-08-29,6,382.6,-512.34,-129.74
2021-08-29,7,572.95,-627.64,-54.6899999999999
2021-08-29,8,1295.02,-487.02,808
2021-08-29,9,959.24,-756.18,203.06
2021-08-29,10,1016.31,-984.32,31.9899999999999
2021-08-29,11,1014,-988.41,25.59
2021-08-29,12,1098.78,-1078.38,20.3999999999999
2021-08-29,13,1137.96,-963.21,174.75
2021-08-29,14,1199.46,-442.65,756.81
2021-08-29,15,1080.88,-333.41,747.47
2021-08-29,16,1268.56,-527.59,740.97
2021-08-29,17,529.98,-842.31,-312.33
2021-08-29,18,395.22,-1217.28,-822.06
2021-08-29,19,357.92,-1451.09,-1093.17
2021-08-29,20,594.84,-2208.76,-1613.92
2021-08-29,21,600.93,-1896.84,-1295.91
2021-08-29,22,702.45,-1417.41,-714.96
2021-08-29,23,762.77,-1227.43,-464.66
2021-08-30,0,1153.9,-1052.61,101.29
2021-08-30,1,1038.03,-1207.64,-169.61
2021-08-30,2,996.78,-969.8,26.98
2021-08-30,3,896.47,-1036.05,-139.58
2021-08-30,4,825.49,-1300.56,-475.07
2021-08-30,5,489.89,-1674.26,-1184.37
2021-08-30,6,540.95,-1045.32,-504.37
2021-08-30,7,658.94,-1365.96,-707.02
2021-08-30,8,1322.86,-1366.35,-43.49
2021-08-30,9,513.35,-1752.62,-1239.27
2021-08-30,10,346.83,-2180.15,-1833.32
2021-08-30,11,279.12,-1982.82,-1703.7
2021-08-30,12,681.14,-1718.9,-1037.76
2021-08-30,13,442.9,-1895.56,-1452.66
2021-08-30,14,561.44,-1787.61,-1226.17
2021-08-30,15,467,-1836.46,-1369.46
2021-08-30,16,411.37,-1797.76,-1386.39
2021-08-30,17,463.8,-2238.14,-1774.34
2021-08-30,18,166.11,-2258.16,-2092.05
2021-08-30,19,274.92,-2732.94,-2458.02
2021-08-30,20,262.07,-3596.68,-3334.61
2021-08-30,21,271.28,-2564.59,-2293.31
2021-08-30,22,308.54,-1355.21,-1046.67
2021-08-30,23,745.79,-1384.66,-638.87
2021-08-31,0,917.49,-987.1,-69.61
2021-08-31,1,1201.36,-1181.37,19.99
2021-08-31,2,1111.52,-1104.97,6.54999999999996
2021-08-31,3,1064.28,-1051.02,13.26
2021-08-31,4,1069.39,-841.1,228.29
2021-08-31,5,1349.75,-865.19,484.56
2021-08-31,6,1570.81,-981.48,589.33
2021-08-31,7,1609.11,-1035.11,574
2021-08-31,8,1534.12,-1035.43,498.69
2021-08-31,9,573.61,-1570.27,-996.66
2021-08-31,10,331.8,-2191.1,-1859.3
2021-08-31,11,397.66,-2050.33,-1652.67
2021-08-31,12,528.17,-1488.38,-960.21
2021-08-31,13,489.36,-2048.22,-1558.86
2021-08-31,14,446.02,-3043.92,-2597.9
2021-08-31,15,298.15,-3381.74,-3083.59
2021-08-31,16,374.72,-3528.09,-3153.37
2021-08-31,17,556.6,-3248.11,-2691.51
2021-08-31,18,568.62,-2739.16,-2170.54
2021-08-31,19,352.97,-2778.19,-2425.22
2021-08-31,20,624.31,-2844.98,-2220.67
2021-08-31,21,758.7,-1665.27,-906.57
2021-08-31,22,516.43,-845.03,-328.6
2021-08-31,23,794.42,-706.19,88.2299999999999
2021-09-01,0,587.33,-817.01,-229.68
2021-09-01,1,558.65,-477.52,81.13
2021-09-01,2,633.91,-293.9,340.01
2021-09-01,3,691.31,-300.04,391.27
2021-09-01,4,714.18,-286.67,427.51
2021-09-01,5,413.67,-450.4,-36.73
2021-09-01,6,643.14,-628.85,14.29
2021-09-01,7,733.68,-591.67,142.01
2021-09-01,8,668.42,-910.12,-241.7
2021-09-01,9,920.88,-1632.11,-711.23
2021-09-01,10,669.54,-1737.87,-1068.33
2021-09-01,11,673.9,-1450.03,-776.13
2021-09-01,12,993.92,-520.25,473.67
2021-09-01,13,901.15,-398.71,502.44
2021-09-01,14,681.3,-1072.46,-391.16
2021-09-01,15,522.48,-1264.47,-741.99
2021-09-01,16,655.06,-1423.22,-768.16
2021-09-01,17,785.66,-1814.86,-1029.2
2021-09-01,18,921.08,-1575.01,-653.93
2021-09-01,19,917.62,-1117.71,-200.09
2021-09-01,20,1011.96,-1082.7,-70.74
2021-09-01,21,1522.59,-538.33,984.26
2021-09-01,22,2579.79,-423.12,2156.67
2021-09-01,23,2616.52,-214.82,2401.7
2021-09-02,0,2153.44,-263.47,1889.97
2021-09-02,1,1611.1,-311.06,1300.04
2021-09-02,2,1180.58,-432.8,747.78
2021-09-02,3,1479.7,-471.77,1007.93
2021-09-02,4,2042.34,-470.05,1572.29
2021-09-02,5,1919.99,-499.82,1420.17
2021-09-02,6,1569.21,-426.91,1142.3
2021-09-02,7,1693.75,-483.13,1210.62
2021-09-02,8,1542.28,-912.13,630.15
2021-09-02,9,1259.3,-725.07,534.23
2021-09-02,10,1118.8,-305.05,813.75
2021-09-02,11,1188.4,-516.02,672.38
2021-09-02,12,2185.1,-308.61,1876.49
2021-09-02,13,2367.92,-146,2221.92
2021-09-02,14,2503.41,-126.65,2376.76
2021-09-02,15,1972.36,-154.65,1817.71
2021-09-02,16,1832.2,-293.93,1538.27
2021-09-02,17,2010.25,-304.92,1705.33
2021-09-02,18,1762.28,-249.67,1512.61
2021-09-02,19,2180.46,-279.33,1901.13
2021-09-02,20,1799.11,-268.77,1530.34
2021-09-02,21,2053.39,-227.67,1825.72
2021-09-02,22,2736.53,-276.13,2460.4
2021-09-02,23,2137.56,-262.62,1874.94
2021-09-03,0,2020.64,-430.42,1590.22
2021-09-03,1,1347.78,-496.57,851.21
2021-09-03,2,1741.19,-209.34,1531.85
2021-09-03,3,1448.33,-444.61,1003.72
2021-09-03,4,1388.88,-236.64,1152.24
2021-09-03,5,1595.49,-258.19,1337.3
2021-09-03,6,1945.51,-253.22,1692.29
2021-09-03,7,1544.62,-236.41,1308.21
2021-09-03,8,1338.66,-434.64,904.02
2021-09-03,9,1718.25,-373.45,1344.8
2021-09-03,10,2245,-125.08,2119.92
2021-09-03,11,2044.39,-252.28,1792.11
2021-09-03,12,2323.8,-111.82,2211.98
2021-09-03,13,2783.21,-85.29,2697.92
2021-09-03,14,2212.56,-125.58,2086.98
2021-09-03,15,2317.16,-110.06,2207.1
2021-09-03,16,2024.55,-117.56,1906.99
2021-09-03,17,2034.52,-282.06,1752.46
2021-09-03,18,1607.33,-332.22,1275.11
2021-09-03,19,1238.51,-610.38,628.13
2021-09-03,20,650.07,-1392.96,-742.89
2021-09-03,21,957.71,-507.45,450.26
2021-09-03,22,1182.95,-317.43,865.52
2021-09-03,23,1760.69,-179.71,1580.98
2021-09-04,0,1695.69,-161.13,1534.56
2021-09-04,1,1209.71,-243.65,966.06
2021-09-04,2,1011.99,-459.67,552.32
2021-09-04,3,479.31,-865.17,-385.86
2021-09-04,4,777.14,-1067.85,-290.71
2021-09-04,5,857.06,-941.04,-83.98
2021-09-04,6,832.37,-1022.83,-190.46
2021-09-04,7,1114.89,-1475.26,-360.37
2021-09-04,8,1075.13,-1329.21,-254.08
2021-09-04,9,886.69,-1832.41,-945.72
2021-09-04,10,1054.54,-1454.68,-400.14
2021-09-04,11,941.36,-1593.17,-651.81
2021-09-04,12,1214.42,-1263,-48.5799999999999
2021-09-04,13,1024.89,-1002.91,21.9800000000001
2021-09-04,14,875.16,-892.15,-16.99
2021-09-04,15,696.72,-700.09,-3.37
2021-09-04,16,683.51,-701.31,-17.8
2021-09-04,17,782.84,-803.63,-20.79
2021-09-04,18,477.07,-1039.02,-561.95
2021-09-04,19,258.24,-1645.87,-1387.63
2021-09-04,20,136.23,-2019.64,-1883.41
2021-09-04,21,242.77,-1304.71,-1061.94
2021-09-04,22,278.55,-920.62,-642.07
2021-09-04,23,408.56,-824.97,-416.41
2021-09-05,0,755.42,-375.8,379.62
2021-09-05,1,1279.36,-603.08,676.28
2021-09-05,2,1028.97,-373.87,655.1
2021-09-05,3,791.88,-511.46,280.42
2021-09-05,4,623.64,-493.46,130.18
2021-09-05,5,718.02,-547.37,170.65
2021-09-05,6,645.03,-512.18,132.85
2021-09-05,7,689.56,-298.65,390.91
2021-09-05,8,793.64,-423.41,370.23
2021-09-05,9,806.15,-479.1,327.05
2021-09-05,10,955.74,-713.68,242.06
2021-09-05,11,898,-651.03,246.97
2021-09-05,12,1304.63,-419.18,885.45
2021-09-05,13,1692.94,-374.08,1318.86
2021-09-05,14,1924.91,-325.21,1599.7
2021-09-05,15,2070.38,-314.49,1755.89
2021-09-05,16,2144.12,-279.89,1864.23
2021-09-05,17,1085.17,-422.84,662.33
2021-09-05,18,871.53,-577.77,293.76
2021-09-05,19,1342.63,-1176.26,166.37
2021-09-05,20,1025.23,-1055.75,-30.52
2021-09-05,21,979.45,-918.75,60.7000000000001
2021-09-05,22,502.13,-1087.9,-585.77
2021-09-05,23,806.86,-794.44,12.42
2021-09-06,0,1031.93,-137.66,894.27
2021-09-06,1,646.02,-259.81,386.21
2021-09-06,2,459.1,-471.36,-12.26
2021-09-06,3,769.34,-414.05,355.29
2021-09-06,4,599.53,-500.64,98.89
2021-09-06,5,534.27,-604.69,-70.4200000000001
2021-09-06,6,317.24,-829.5,-512.26
2021-09-06,7,587.85,-915.88,-328.03
2021-09-06,8,400.75,-1538.01,-1137.26
2021-09-06,9,670.48,-1438.14,-767.66
2021-09-06,10,398.86,-1313.71,-914.85
2021-09-06,11,297.17,-1197.87,-900.7
2021-09-06,12,1012.73,-604.06,408.67
2021-09-06,13,997.91,-1286.36,-288.45
2021-09-06,14,574.67,-1097.21,-522.54
2021-09-06,15,516.65,-1300.01,-783.36
2021-09-06,16,744.42,-1422.69,-678.27
2021-09-06,17,718.26,-1282.66,-564.4
2021-09-06,18,605.44,-1274.17,-668.73
2021-09-06,19,486.44,-1675.52,-1189.08
2021-09-06,20,352.29,-1908.52,-1556.23
2021-09-06,21,407.51,-1589.7,-1182.19
2021-09-06,22,798.2,-1601.24,-803.04
2021-09-06,23,855.18,-391.63,463.55
2021-09-07,0,634.95,-347.4,287.55
2021-09-07,1,689.51,-184.28,505.23
2021-09-07,2,969.33,-180.73,788.6
2021-09-07,3,327.75,-566.19,-238.44
2021-09-07,4,915.39,-223,692.39
2021-09-07,5,578.47,-233.28,345.19
2021-09-07,6,623.98,-344.83,279.15
2021-09-07,7,594.97,-805.5,-210.53
2021-09-07,8,521.44,-495.18,26.2600000000001
2021-09-07,9,482.17,-1350.78,-868.61
2021-09-07,10,817.96,-311.06,506.9
2021-09-07,11,600.96,-575.64,25.3200000000001
2021-09-07,12,1379.08,-321.76,1057.32
2021-09-07,13,1645.6,-206.03,1439.57
2021-09-07,14,818.79,-205.69,613.1
2021-09-07,15,828.12,-180.2,647.92
2021-09-07,16,526.78,-283.84,242.94
2021-09-07,17,562.35,-498.8,63.55
2021-09-07,18,535.98,-513.92,22.0600000000001
2021-09-07,19,491.04,-658.54,-167.5
2021-09-07,20,485.65,-985.31,-499.66
2021-09-07,21,471.38,-816.02,-344.64
2021-09-07,22,529.73,-772.26,-242.53
2021-09-07,23,854.16,-485.59,368.57
2021-09-08,0,695.99,-446.99,249
2021-09-08,1,740.39,-779.24,-38.85
2021-09-08,2,896.5,-517.73,378.77
2021-09-08,3,657.35,-998.45,-341.1
2021-09-08,4,906.87,-862.6,44.27
2021-09-08,5,637.53,-742.23,-104.7
2021-09-08,6,642.24,-688.44,-46.2000000000001
2021-09-08,7,538.86,-744.66,-205.8
2021-09-08,8,511.87,-320.09,191.78
2021-09-08,9,770.67,-1027.99,-257.32
2021-09-08,10,994.85,-286.49,708.36
2021-09-08,11,587.2,-374.81,212.39
2021-09-08,12,1547.45,-281.3,1266.15
2021-09-08,13,1409.7,-307,1102.7
2021-09-08,14,574.79,-323.04,251.75
2021-09-08,15,795.13,-316.06,479.07
2021-09-08,16,844.03,-327.19,516.84
2021-09-08,17,1180.58,-390.9,789.68
2021-09-08,18,555.35,-423.08,132.27
2021-09-08,19,477.77,-746.23,-268.46
2021-09-08,20,269.92,-535.26,-265.34
2021-09-08,21,468.79,-543.17,-74.3799999999999
2021-09-08,22,679.97,-291.02,388.95
2021-09-08,23,566.7,-315.86,250.84
2021-09-09,0,577.08,-251,326.08
2021-09-09,1,690.47,-290.04,400.43
2021-09-09,2,540.98,-553.11,-12.13
2021-09-09,3,358.1,-883.55,-525.45
2021-09-09,4,547.89,-600.75,-52.86
2021-09-09,5,619.6,-606.41,13.1900000000001
2021-09-09,6,860.89,-470.63,390.26
2021-09-09,7,604.44,-354.86,249.58
2021-09-09,8,479.62,-765.1,-285.48
2021-09-09,9,886.1,-992.34,-106.24
2021-09-09,10,921.82,-625.65,296.17
2021-09-09,11,502.6,-821.42,-318.82
2021-09-09,12,1010.7,-452.35,558.35
2021-09-09,13,1076.55,-375.72,700.83
2021-09-09,14,754.98,-712.26,42.72
2021-09-09,15,934.28,-882.14,52.14
2021-09-09,16,1126.66,-291.13,835.53
2021-09-09,17,1177.65,-327.94,849.71
2021-09-09,18,948.41,-309.71,638.7
2021-09-09,19,835.57,-419.34,416.23
2021-09-09,20,544.48,-651.68,-107.2
2021-09-09,21,614.26,-358.38,255.88
2021-09-09,22,694.48,-502.82,191.66
2021-09-09,23,678.59,-432.76,245.83
2021-09-10,0,907.76,-503.02,404.74
2021-09-10,1,695.72,-664.9,30.8200000000001
2021-09-10,2,853.33,-528.29,325.04
2021-09-10,3,384.21,-398.29,-14.08
2021-09-10,4,262.64,-672.38,-409.74
2021-09-10,5,421.52,-819.9,-398.38
2021-09-10,6,495,-1258.88,-763.88
2021-09-10,7,598.12,-1023.13,-425.01
2021-09-10,8,542.08,-1211.19,-669.11
2021-09-10,9,684.6,-1219.4,-534.8
2021-09-10,10,1139.1,-896.31,242.79
2021-09-10,11,1147.77,-717.94,429.83
2021-09-10,12,1587.52,-732.22,855.3
2021-09-10,13,1589.63,-633.44,956.19
2021-09-10,14,1090.33,-597.36,492.97
2021-09-10,15,1439.59,-315.36,1124.23
2021-09-10,16,1387.01,-331.39,1055.62
2021-09-10,17,882.67,-342.09,540.58
2021-09-10,18,879.9,-315.69,564.21
2021-09-10,19,821.38,-326.58,494.8
2021-09-10,20,545.65,-375.63,170.02
2021-09-10,21,1102,-364.71,737.29
2021-09-10,22,1211.48,-533.92,677.56
2021-09-10,23,1128.91,-290.96,837.95
2021-09-11,0,1209.68,-218.03,991.65
2021-09-11,1,971.38,-232.58,738.8
2021-09-11,2,1159.9,-183.23,976.67
2021-09-11,3,1026.55,-152.58,873.97
