date,hour,positive_imb,negative_imb,net_imb
2021-09-11,4,1150.53,-301.04,849.49
2021-09-11,5,1300.45,-396.3,904.15
2021-09-11,6,1232.94,-464.66,768.28
2021-09-11,7,1725.51,-419.75,1305.76
2021-09-11,8,1329.66,-386.56,943.1
2021-09-11,9,1128.29,-388.05,740.24
2021-09-11,10,1162.31,-444.85,717.46
2021-09-11,11,1070.2,-699.5,370.7
2021-09-11,12,1407.21,-446.67,960.54
2021-09-11,13,991.07,-370.75,620.32
2021-09-11,14,1218.64,-346.33,872.31
2021-09-11,15,1432.4,-334.62,1097.78
2021-09-11,16,1245.03,-297.99,947.04
2021-09-11,17,804.31,-564.28,240.03
2021-09-11,18,596.93,-857,-260.07
2021-09-11,19,281.05,-1775.87,-1494.82
2021-09-11,20,302.68,-1022.58,-719.9
2021-09-11,21,546.88,-372.27,174.61
2021-09-11,22,793.26,-277.66,515.6
2021-09-11,23,1058.23,-168.25,889.98
2021-09-12,0,752.24,-516.36,235.88
2021-09-12,1,627.57,-608.5,19.0700000000001
2021-09-12,2,914.34,-829.62,84.72
2021-09-12,3,669.37,-640.76,28.61
2021-09-12,4,757.4,-547.39,210.01
2021-09-12,5,798.42,-569.89,228.53
2021-09-12,6,778.9,-490.35,288.55
2021-09-12,7,1217.52,-517.33,700.19
2021-09-12,8,1100.58,-727.16,373.42
2021-09-12,9,1096.7,-673.5,423.2
2021-09-12,10,888.45,-878.72,9.73000000000002
2021-09-12,11,938.23,-951.34,-13.11
2021-09-12,12,1076.29,-1056.14,20.1499999999999
2021-09-12,13,1112.62,-1086.37,26.25
2021-09-12,14,868.26,-808.32,59.9399999999999
2021-09-12,15,1036.51,-855.36,181.15
2021-09-12,16,960.41,-736.04,224.37
2021-09-12,17,1270.45,-1285.84,-15.3899999999999
2021-09-12,18,536.5,-644.29,-107.79
2021-09-12,19,386.28,-1111.99,-725.71
2021-09-12,20,280.81,-1380.15,-1099.34
2021-09-12,21,453.32,-619.07,-165.75
2021-09-12,22,786.76,-769.77,16.99
2021-09-12,23,1099.24,-574.83,524.41
2021-09-13,0,905.49,-372.77,532.72
2021-09-13,1,783.94,-515.54,268.4
2021-09-13,2,866.18,-534.4,331.78
2021-09-13,3,1214.85,-554.09,660.76
2021-09-13,4,1296.11,-182.38,1113.73
2021-09-13,5,1221.96,-175.52,1046.44
2021-09-13,6,1400.69,-156.24,1244.45
2021-09-13,7,1463.16,-188.55,1274.61
2021-09-13,8,1100.25,-279.48,820.77
2021-09-13,9,736.37,-373.32,363.05
2021-09-13,10,1180.33,-226.67,953.66
2021-09-13,11,892.16,-250.54,641.62
2021-09-13,12,1141.65,-354.66,786.99
2021-09-13,13,762.09,-500.79,261.3
2021-09-13,14,533.19,-485.01,48.1800000000001
2021-09-13,15,673.96,-645.18,28.7800000000001
2021-09-13,16,746.32,-781.84,-35.52
2021-09-13,17,698.82,-627.07,71.75
2021-09-13,18,706.98,-536.12,170.86
2021-09-13,19,539.94,-662.66,-122.72
2021-09-13,20,450.74,-367.97,82.77
2021-09-13,21,744.95,-355.18,389.77
2021-09-13,22,1224.84,-166.4,1058.44
2021-09-13,23,677.64,-255.62,422.02
2021-09-14,0,689.96,-826.58,-136.62
2021-09-14,1,751.32,-867.91,-116.59
2021-09-14,2,607.77,-1026.46,-418.69
2021-09-14,3,743.89,-1091.68,-347.79
2021-09-14,4,694.42,-1249.28,-554.86
2021-09-14,5,903.57,-817.41,86.1600000000001
2021-09-14,6,503.51,-304.24,199.27
2021-09-14,7,623.81,-406.78,217.03
2021-09-14,8,1209.73,-1114.22,95.51
2021-09-14,9,504.13,-588.03,-83.9
2021-09-14,10,335.97,-398.39,-62.42
2021-09-14,11,498.7,-655.87,-157.17
2021-09-14,12,659.33,-391.15,268.18
2021-09-14,13,937.46,-963.54,-26.0799999999999
2021-09-14,14,534.44,-599.91,-65.4699999999999
2021-09-14,15,677.71,-826.91,-149.2
2021-09-14,16,642.33,-817.1,-174.77
2021-09-14,17,678.05,-880.93,-202.88
2021-09-14,18,1168.9,-682.57,486.33
2021-09-14,19,707.8,-727.23,-19.4300000000001
2021-09-14,20,752.75,-703.64,49.11
2021-09-14,21,906.41,-197.78,708.63
2021-09-14,22,1369.53,-170.68,1198.85
2021-09-14,23,1393.1,-372.55,1020.55
2021-09-15,0,979.34,-677.28,302.06
2021-09-15,1,664.45,-732.4,-67.9499999999999
2021-09-15,2,646.66,-1084.47,-437.81
2021-09-15,3,821.02,-683.41,137.61
2021-09-15,4,640.98,-390.19,250.79
2021-09-15,5,641.41,-555.71,85.6999999999999
2021-09-15,6,806.98,-554.06,252.92
2021-09-15,7,657.8,-583.31,74.49
2021-09-15,8,866.26,-880.87,-14.61
2021-09-15,9,847.47,-1301.42,-453.95
2021-09-15,10,797.62,-1282.21,-484.59
2021-09-15,11,435.32,-1077.96,-642.64
2021-09-15,12,562.83,-876.18,-313.35
2021-09-15,13,738.64,-925.55,-186.91
2021-09-15,14,380.41,-795.18,-414.77
2021-09-15,15,685.17,-985.29,-300.12
2021-09-15,16,629.68,-1007.85,-378.17
2021-09-15,17,398.95,-1270.58,-871.63
2021-09-15,18,754.74,-286.05,468.69
2021-09-15,19,450.94,-849.87,-398.93
2021-09-15,20,951.02,-437.23,513.79
2021-09-15,21,823.86,-652.41,171.45
2021-09-15,22,1353.73,-700.18,653.55
2021-09-15,23,1519.97,-203.47,1316.5
2021-09-16,0,1282.97,-227.38,1055.59
2021-09-16,1,1382.47,-264.01,1118.46
2021-09-16,2,995.71,-543.89,451.82
2021-09-16,3,810.05,-635.84,174.21
2021-09-16,4,1017.38,-689.73,327.65
2021-09-16,5,1296.92,-872.27,424.65
2021-09-16,6,998.56,-589.64,408.92
2021-09-16,7,815.24,-536.45,278.79
2021-09-16,8,603.21,-504.43,98.78
2021-09-16,9,426.87,-625.7,-198.83
2021-09-16,10,421.04,-710.61,-289.57
2021-09-16,11,427.62,-1264.65,-837.03
2021-09-16,12,889.36,-1005.32,-115.96
2021-09-16,13,822.83,-1042.67,-219.84
2021-09-16,14,409.85,-525.61,-115.76
2021-09-16,15,505.94,-560.48,-54.54
2021-09-16,16,659.17,-391.86,267.31
2021-09-16,17,633.78,-386.63,247.15
2021-09-16,18,1047.1,-322.26,724.84
2021-09-16,19,759.75,-839.41,-79.66
2021-09-16,20,1065.59,-296.72,768.87
2021-09-16,21,988.71,-446.78,541.93
2021-09-16,22,1339.7,-193.86,1145.84
2021-09-16,23,1460.68,-201.5,1259.18
2021-09-17,0,1811.71,-209.65,1602.06
2021-09-17,1,1393.89,-263.11,1130.78
2021-09-17,2,1343.22,-476.76,866.46
2021-09-17,3,1283.12,-507.68,775.44
2021-09-17,4,1346.71,-182.57,1164.14
2021-09-17,5,1499.31,-212.17,1287.14
2021-09-17,6,1211.4,-210.65,1000.75
2021-09-17,7,1580.84,-276.5,1304.34
2021-09-17,8,1655.07,-242.57,1412.5
2021-09-17,9,1232.97,-263.74,969.23
2021-09-17,10,1145.55,-339.23,806.32
2021-09-17,11,797.08,-339.05,458.03
2021-09-17,12,695.92,-280.85,415.07
2021-09-17,13,1113.12,-180.28,932.84
2021-09-17,14,979.29,-954.94,24.3499999999999
2021-09-17,15,763.78,-712.46,51.3199999999999
2021-09-17,16,713.47,-371.37,342.1
2021-09-17,17,667.66,-481.32,186.34
2021-09-17,18,792.63,-402.39,390.24
2021-09-17,19,434.97,-643.7,-208.73
2021-09-17,20,584.2,-506.7,77.5000000000001
2021-09-17,21,747.95,-288.24,459.71
2021-09-17,22,868.14,-257.2,610.94
2021-09-17,23,1042.52,-228.66,813.86
2021-09-18,0,666.17,-603.19,62.9799999999999
2021-09-18,1,978.08,-1310,-331.92
2021-09-18,2,1079.04,-1269.69,-190.65
2021-09-18,3,939.84,-931.84,8
2021-09-18,4,783.44,-1038.21,-254.77
2021-09-18,5,740.69,-1001.98,-261.29
2021-09-18,6,356.22,-626.39,-270.17
2021-09-18,7,583.6,-658.99,-75.39
2021-09-18,8,1135.88,-1183.31,-47.4299999999998
2021-09-18,9,908.2,-921.99,-13.79
2021-09-18,10,621.43,-910.29,-288.86
2021-09-18,11,484.29,-1230.81,-746.52
2021-09-18,12,1125.27,-1119.31,5.96000000000004
2021-09-18,13,609.98,-946.2,-336.22
2021-09-18,14,701.45,-1256.2,-554.75
2021-09-18,15,761.62,-1383.43,-621.81
2021-09-18,16,424.93,-1116.91,-691.98
2021-09-18,17,521.76,-931.74,-409.98
2021-09-18,18,524.52,-1148.21,-623.69
2021-09-18,19,118.85,-2350.96,-2232.11
2021-09-18,20,227.31,-1783.07,-1555.76
2021-09-18,21,282.55,-784.15,-501.6
2021-09-18,22,551.04,-923.54,-372.5
2021-09-18,23,1031.23,-810.97,220.26
2021-09-19,0,480.08,-352.5,127.58
2021-09-19,1,385.95,-575.8,-189.85
2021-09-19,2,900.6,-887.13,13.47
2021-09-19,3,970.31,-960.77,9.53999999999996
2021-09-19,4,887.38,-864.34,23.04
2021-09-19,5,924.58,-913.84,10.74
2021-09-19,6,849.57,-823.32,26.25
2021-09-19,7,753.48,-713.85,39.63
2021-09-19,8,717.23,-597.45,119.78
2021-09-19,9,712.62,-450.26,262.36
2021-09-19,10,786.46,-712.9,73.5600000000001
2021-09-19,11,1654.61,-1600.05,54.56
2021-09-19,12,742.19,-441.64,300.55
2021-09-19,13,834.89,-380.27,454.62
2021-09-19,14,907.34,-846.13,61.21
2021-09-19,15,927.05,-1009.87,-82.8200000000001
2021-09-19,16,823.18,-646.55,176.63
2021-09-19,17,741.02,-502.25,238.77
2021-09-19,18,751.1,-798.58,-47.48
2021-09-19,19,251.86,-1744.56,-1492.7
2021-09-19,20,491.36,-1421.77,-930.41
2021-09-19,21,666.62,-858.14,-191.52
2021-09-19,22,825.49,-492.1,333.39
2021-09-19,23,889.61,-461.44,428.17
2021-09-20,0,1620.31,-282.15,1338.16
2021-09-20,1,1032.23,-267.22,765.01
2021-09-20,2,1350.15,-286.84,1063.31
2021-09-20,3,1207.04,-209.25,997.79
2021-09-20,4,1166.21,-232.9,933.31
2021-09-20,5,791.39,-255.53,535.86
2021-09-20,6,590.98,-331.99,258.99
2021-09-20,7,864.69,-550.87,313.82
2021-09-20,8,1007.26,-556.1,451.16
2021-09-20,9,986.45,-1644.25,-657.8
2021-09-20,10,1347.98,-797,550.98
2021-09-20,11,1063.14,-952.46,110.68
2021-09-20,12,1030.23,-688.77,341.46
2021-09-20,13,1332.67,-1323.56,9.11000000000013
2021-09-20,14,1226.86,-1362.36,-135.5
2021-09-20,15,852.55,-877.68,-25.13
2021-09-20,16,808.93,-790.96,17.9699999999999
2021-09-20,17,509.29,-1048.15,-538.86
2021-09-20,18,514.67,-1139.86,-625.19
2021-09-20,19,664.36,-1584.1,-919.74
2021-09-20,20,661.53,-981.11,-319.58
2021-09-20,21,727.12,-748.49,-21.37
2021-09-20,22,800.97,-671.63,129.34
2021-09-20,23,688.72,-521.47,167.25
2021-09-21,0,461.01,-641.89,-180.88
2021-09-21,1,328.6,-279.79,48.81
2021-09-21,2,672.25,-857.01,-184.76
2021-09-21,3,515.97,-1035.62,-519.65
2021-09-21,4,795.06,-756.11,38.9499999999999
2021-09-21,5,842.37,-808.59,33.78
2021-09-21,6,799.15,-848.83,-49.6800000000001
2021-09-21,7,604.98,-479.19,125.79
2021-09-21,8,429.73,-851.82,-422.09
2021-09-21,9,448.58,-761.74,-313.16
2021-09-21,10,701.09,-550.06,151.03
2021-09-21,11,271.61,-596.68,-325.07
2021-09-21,12,520.3,-426.52,93.78
2021-09-21,13,886,-879.35,6.64999999999998
2021-09-21,14,642.37,-371.69,270.68
2021-09-21,15,1139.51,-422.65,716.86
2021-09-21,16,1231.04,-468.29,762.75
2021-09-21,17,952.91,-350.12,602.79
2021-09-21,18,1143.64,-730.2,413.44
2021-09-21,19,826.68,-517.56,309.12
2021-09-21,20,509.58,-253.49,256.09
2021-09-21,21,525.76,-272.25,253.51
2021-09-21,22,471.49,-422.09,49.4
2021-09-21,23,666.78,-650.67,16.11
2021-09-22,0,750.04,-749.65,0.389999999999986
2021-09-22,1,773.93,-638.82,135.11
2021-09-22,2,875.34,-362.9,512.44
2021-09-22,3,1367.87,-381.05,986.82
2021-09-22,4,1492.72,-516.85,975.87
2021-09-22,5,1393.58,-465.97,927.61
2021-09-22,6,1051.57,-412.3,639.27
2021-09-22,7,834.29,-528.8,305.49
2021-09-22,8,409.63,-1269.7,-860.07
2021-09-22,9,396.14,-1663.48,-1267.34
2021-09-22,10,533.32,-1339.27,-805.95
2021-09-22,11,369.53,-1341.56,-972.03
2021-09-22,12,572.04,-650.47,-78.4300000000001
2021-09-22,13,702.57,-841.27,-138.7
2021-09-22,14,315.34,-990.34,-675
2021-09-22,15,457.32,-952.19,-494.87
2021-09-22,16,629.6,-869.93,-240.33
2021-09-22,17,826.97,-769.78,57.1900000000001
2021-09-22,18,670.52,-827.77,-157.25
2021-09-22,19,427.74,-1026.98,-599.24
2021-09-22,20,613.01,-1336.67,-723.66
2021-09-22,21,737,-626.27,110.73
2021-09-22,22,562.73,-551.85,10.88
2021-09-22,23,404.67,-456.07,-51.4
2021-09-23,0,826.84,-642.86,183.98
2021-09-23,1,645.65,-351.88,293.77
2021-09-23,2,1677.74,-113.95,1563.79
2021-09-23,3,2083.6,-124.67,1958.93
2021-09-23,4,2117.64,-128.8,1988.84
2021-09-23,5,1948.34,-174.44,1773.9
2021-09-23,6,1774.86,-223.74,1551.12
2021-09-23,7,1170.69,-219.69,951
2021-09-23,8,675.02,-798.62,-123.6
2021-09-23,9,554.61,-682.1,-127.49
2021-09-23,10,806.41,-462.59,343.82
2021-09-23,11,930.72,-584.44,346.28
2021-09-23,12,1297.48,-318.37,979.11
2021-09-23,13,1180.32,-431.98,748.34
2021-09-23,14,821.51,-498.37,323.14
2021-09-23,15,995.42,-286.6,708.82
2021-09-23,16,1355.01,-375.47,979.54
2021-09-23,17,1668.91,-321.48,1347.43
2021-09-23,18,1808.96,-388.51,1420.45
2021-09-23,19,1120.37,-352.26,768.11
2021-09-23,20,1454.43,-374.72,1079.71
2021-09-23,21,1599.95,-271.86,1328.09
2021-09-23,22,1504.68,-231.44,1273.24
2021-09-23,23,1789.24,-247.18,1542.06
2021-09-24,0,1538.32,-231.66,1306.66
2021-09-24,1,1194.2,-226.51,967.69
2021-09-24,2,1479.17,-253.02,1226.15
2021-09-24,3,1579.34,-310.82,1268.52
2021-09-24,4,1974,-226.32,1747.68
2021-09-24,5,2105.49,-199.28,1906.21
2021-09-24,6,2107.43,-272.55,1834.88
2021-09-24,7,2204.98,-300.58,1904.4
2021-09-24,8,1292.96,-547.33,745.63
2021-09-24,9,801.04,-514.16,286.88
2021-09-24,10,1073.55,-448.35,625.2
2021-09-24,11,1171.82,-368.26,803.56
2021-09-24,12,1758.72,-260.8,1497.92
2021-09-24,13,2067.97,-141.04,1926.93
2021-09-24,14,1572.85,-180.6,1392.25
2021-09-24,15,2210.04,-171.31,2038.73
2021-09-24,16,1944.85,-164.9,1779.95
2021-09-24,17,1508.57,-262.06,1246.51
2021-09-24,18,958.84,-504.31,454.53
2021-09-24,19,508.78,-1183.16,-674.38
2021-09-24,20,630.14,-755.14,-125
2021-09-24,21,659.37,-660.32,-0.950000000000045
2021-09-24,22,699.96,-594.08,105.88
2021-09-24,23,413.66,-509.95,-96.29
2021-09-25,0,749.25,-703.96,45.29
2021-09-25,1,704.58,-565.4,139.18
2021-09-25,2,588.04,-552.03,36.01
2021-09-25,3,518.26,-474.21,44.05
2021-09-25,4,628.35,-617.38,10.97
2021-09-25,5,503.46,-551.31,-47.85
2021-09-25,6,435.32,-637.82,-202.5
2021-09-25,7,722.68,-848.82,-126.14
2021-09-25,8,1263.18,-729.89,533.29
2021-09-25,9,614.76,-778.32,-163.56
2021-09-25,10,1041.05,-690.6,350.45
2021-09-25,11,840.22,-735.47,104.75
2021-09-25,12,1078.8,-447.89,630.91
2021-09-25,13,806.9,-454.11,352.79
2021-09-25,14,900.57,-834.17,66.4000000000001
2021-09-25,15,536.77,-429.76,107.01
2021-09-25,16,483.95,-361.59,122.36
2021-09-25,17,739.99,-635.12,104.87
2021-09-25,18,536.75,-732.93,-196.18
2021-09-25,19,294.87,-947.07,-652.2
2021-09-25,20,422.14,-993.79,-571.65
2021-09-25,21,695.38,-716.72,-21.34
2021-09-25,22,613.3,-540.39,72.91
2021-09-25,23,572.09,-618.04,-45.9499999999999
2021-09-26,0,736.13,-468.48,267.65
2021-09-26,1,886.99,-579.67,307.32
2021-09-26,2,849.4,-452.07,397.33
2021-09-26,3,760.42,-370.2,390.22
2021-09-26,4,535.41,-463.49,71.92
2021-09-26,5,489.84,-659.71,-169.87
2021-09-26,6,380.15,-744.26,-364.11
2021-09-26,7,750.68,-666.61,84.07
2021-09-26,8,1008.97,-532.79,476.18
2021-09-26,9,970.14,-499.71,470.43
2021-09-26,10,892.33,-606.58,285.75
2021-09-26,11,795.81,-397.33,398.48
2021-09-26,12,810.27,-432.16,378.11
2021-09-26,13,786.75,-353.54,433.21
2021-09-26,14,939.28,-505.56,433.72
2021-09-26,15,978.87,-460.38,518.49
2021-09-26,16,778.37,-419.6,358.77
2021-09-26,17,743.29,-490.4,252.89
2021-09-26,18,487.39,-1404.23,-916.84
2021-09-26,19,483.87,-1050.22,-566.35
2021-09-26,20,452.07,-1393.86,-941.79
2021-09-26,21,517.75,-585.41,-67.66
2021-09-26,22,459.12,-1287.98,-828.86
2021-09-26,23,416.52,-967.34,-550.82
2021-09-27,0,722.49,-700.62,21.87
2021-09-27,1,693.8,-668.35,25.4499999999999
2021-09-27,2,896.35,-807.81,88.5400000000001
2021-09-27,3,756.31,-593.21,163.1
2021-09-27,4,851.54,-685.23,166.31
2021-09-27,5,750.86,-563.2,187.66
2021-09-27,6,908.56,-765.27,143.29
2021-09-27,7,435.33,-520.34,-85.0100000000001
2021-09-27,8,669.11,-301.83,367.28
2021-09-27,9,450.63,-777.12,-326.49
2021-09-27,10,936.67,-353.79,582.88
2021-09-27,11,654.47,-645.43,9.04000000000008
2021-09-27,12,923.01,-912.94,10.0699999999999
2021-09-27,13,622.15,-630.61,-8.46000000000004
2021-09-27,14,703.44,-671.95,31.49
2021-09-27,15,700.08,-639.43,60.6500000000001
2021-09-27,16,608.68,-590.54,18.14
2021-09-27,17,467.42,-460.02,7.40000000000003
2021-09-27,18,604.51,-608.96,-4.45000000000005
2021-09-27,19,546.56,-651.69,-105.13
2021-09-27,20,535.35,-396.54,138.81
2021-09-27,21,562.86,-311.17,251.69
2021-09-27,22,776.76,-390.77,385.99
2021-09-27,23,605.77,-441.34,164.43
2021-09-28,0,711.9,-542.82,169.08
2021-09-28,1,426.28,-455.82,-29.54
2021-09-28,2,352.98,-378.75,-25.77
2021-09-28,3,490.52,-490.09,0.430000000000007
2021-09-28,4,342.48,-336.47,6.00999999999999
2021-09-28,5,347.3,-331.13,16.17
2021-09-28,6,171.29,-683.24,-511.95
2021-09-28,7,151.17,-1098.25,-947.08
2021-09-28,8,468.38,-902.83,-434.45
2021-09-28,9,221.48,-1704.15,-1482.67
2021-09-28,10,662.83,-937.67,-274.84
2021-09-28,11,445.56,-1353.28,-907.72
2021-09-28,12,774.57,-906.07,-131.5
2021-09-28,13,544.76,-1003.99,-459.23
2021-09-28,14,540.22,-1751.67,-1211.45
2021-09-28,15,693.34,-994.96,-301.62
2021-09-28,16,687,-1144.56,-457.56
2021-09-28,17,653.27,-964.1,-310.83
2021-09-28,18,527.95,-1176.14,-648.19
2021-09-28,19,367.35,-1496.91,-1129.56
2021-09-28,20,450.55,-754.36,-303.81
2021-09-28,21,554.48,-583.13,-28.65
2021-09-28,22,601.74,-507.73,94.01
2021-09-28,23,403.8,-543.13,-139.33
2021-09-29,0,547.89,-525.77,22.12
2021-09-29,1,367.65,-432.46,-64.81
2021-09-29,2,395.03,-496.59,-101.56
2021-09-29,3,543.22,-690.81,-147.59
2021-09-29,4,472.76,-695.45,-222.69
2021-09-29,5,353.01,-715.35,-362.34
2021-09-29,6,318.12,-710.11,-391.99
2021-09-29,7,271.68,-883.88,-612.2
2021-09-29,8,303.54,-1117.2,-813.66
2021-09-29,9,371.26,-1270.89,-899.63
2021-09-29,10,466.36,-516.95,-50.59
2021-09-29,11,546.72,-533.77,12.95
2021-09-29,12,760.03,-540.27,219.76
2021-09-29,13,805.13,-313.91,491.22
2021-09-29,14,534.14,-636.02,-101.88
2021-09-29,15,751.1,-360.96,390.14
2021-09-29,16,639.29,-461.82,177.47
2021-09-29,17,488.32,-471.17,17.15
2021-09-29,18,471.84,-482.91,-11.0700000000001
2021-09-29,19,189.86,-820.41,-630.55
2021-09-29,20,171.68,-789.04,-617.36
2021-09-29,21,216.75,-543.11,-326.36
2021-09-29,22,287.93,-414.28,-126.35
2021-09-29,23,207.54,-626.52,-418.98
2021-09-30,0,188.51,-352.79,-164.28
2021-09-30,1,565.37,-332.01,233.36
2021-09-30,2,732.78,-262.33,470.45
2021-09-30,3,769.78,-198.48,571.3
2021-09-30,4,633.67,-1156.58,-522.91
2021-09-30,5,620.56,-465.64,154.92
2021-09-30,6,428.89,-384.96,43.93
2021-09-30,7,411.08,-481.77,-70.69
2021-09-30,8,509.14,-899.27,-390.13
2021-09-30,9,438.98,-994.24,-555.26
2021-09-30,10,651.59,-250.45,401.14
2021-09-30,11,766.26,-299.94,466.32
2021-09-30,12,1018.64,-257,761.64
2021-09-30,13,1034.61,-487.96,546.65
2021-09-30,14,832.36,-1210.69,-378.33
2021-09-30,15,633.14,-366.47,266.67
2021-09-30,16,795.07,-750.53,44.5400000000001
2021-09-30,17,583.95,-519.35,64.6
2021-09-30,18,683.02,-616.32,66.6999999999999
2021-09-30,19,515.49,-394.47,121.02
2021-09-30,20,715.13,-721.18,-6.04999999999996
2021-09-30,21,682.55,-729.86,-47.3100000000001
2021-09-30,22,390.77,-797.92,-407.15
2021-09-30,23,256.08,-1034.66,-778.58
2021-10-01,0,310.78,-918.06,-607.28
2021-10-01,1,195.19,-698.85,-503.66
2021-10-01,2,129.07,-614.45,-485.38
2021-10-01,3,380.61,-426.55,-45.94
2021-10-01,4,550.63,-230.69,319.94
2021-10-01,5,604.28,-366.81,237.47
2021-10-01,6,255.74,-506.92,-251.18
2021-10-01,7,180.48,-546.2,-365.72
2021-10-01,8,613.6,-921.82,-308.22
2021-10-01,9,152.17,-1229.38,-1077.21
2021-10-01,10,551.41,-975.72,-424.31
2021-10-01,11,245.28,-918.7,-673.42
2021-10-01,12,1543.87,-739.35,804.52
2021-10-01,13,1112.98,-785.83,327.15
2021-10-01,14,402.64,-927.5,-524.86
2021-10-01,15,251.19,-857.13,-605.94
2021-10-01,16,666.21,-836.28,-170.07
2021-10-01,17,599.53,-814.09,-214.56
2021-10-01,18,337.49,-911.02,-573.53
2021-10-01,19,242.25,-730.76,-488.51
2021-10-01,20,548.79,-705.19,-156.4
2021-10-01,21,615.92,-601.9,14.02
2021-10-01,22,882.07,-844.02,38.0500000000001
2021-10-01,23,779.2,-718.38,60.8200000000001
